== direct buy conflict scan ==
app/invoicing-delay-cash-flow-calculator/calculator-client.tsx:1149:              <div className="mt-6 grid gap-4 lg:grid-cols-3"><div className="rounded-[1.15rem] border border-[#e8dfd0] bg-[#fbfaf7] p-4 text-left"><h2 className="text-lg font-semibold text-slate-950">Cash earned, still stuck</h2><p className="mt-3 text-sm leading-6 text-slate-700">Estimated monthly drag: <span className="font-semibold text-slate-950">{summary.formattedCardValues.cashMonthly}</span></p><p className="mt-1 text-sm leading-6 text-slate-700">Annualized value: <span className="font-semibold text-slate-950">{summary.formattedCardValues.cashAnnual}</span></p><p className="mt-3 text-sm leading-6 text-slate-600">Driven by slow invoice drag, open balances, billing delay, and manual office checks.</p></div><div className="rounded-[1.15rem] border border-[#e8dfd0] bg-[#fbfaf7] p-4 text-left"><h2 className="text-lg font-semibold text-slate-950">Past customers, still untouched</h2><p className="mt-3 text-sm leading-6 text-slate-700">Estimated monthly drag: <span className="font-semibold text-slate-950">{summary.formattedCardValues.customerMonthly}</span></p><p className="mt-1 text-sm leading-6 text-slate-700">Annualized value: <span className="font-semibold text-slate-950">{summary.formattedCardValues.customerAnnual}</span></p><p className="mt-3 text-sm leading-6 text-slate-600">Driven by saved customer records, missed calls, weak repeat follow-up, review gaps, and referral gaps.</p></div><div className="rounded-[1.15rem] border border-[#f3b7af] bg-[#fff1ef] p-4 text-left"><h2 className="text-lg font-semibold text-slate-950">Combined check</h2><p className="mt-3 text-sm leading-6 text-slate-700">Monthly leak: <span className="font-semibold text-[#b42318]">{summary.formattedMonthlyRange}</span></p><p className="mt-1 text-sm leading-6 text-slate-700">Yearly leak: <span className="font-semibold text-[#b42318]">{summary.formattedHeadlineRange}</span></p><p className="mt-3 text-sm font-semibold leading-6 text-[#b42318]">Cost of waiting: every month the system stays manual, the same leak can repeat.</p></div></div>
app/systems/repeat-revenue/page.tsx:266:          <MoneyLeakChecksForm source="repeat-revenue-money-leak-checks" pageSource="repeat_revenue_money_leak_checks" headline="Get your first follow-up leak check" body="Past customers, reviews, referrals, missed calls, and quiet follow-up — one practical check you can use before you buy Repeat Revenue." className="mt-2" />
app/systems/cashflow-control/page.tsx:250:    ["What if we are not sure billing is the biggest leak?", "Start with the Cash Flow Assessment if the first leak is not obvious. Stanley Systems reviews cash, follow-up, software handoffs, and owner cleanup before recommending the first system. If billing is not the biggest problem, you should not buy Cashflow Control first."],
app/systems/cashflow-control/page.tsx:289:          <MoneyLeakChecksForm source="cashflow-control-money-leak-checks" pageSource="cashflow_control_money_leak_checks" headline="Get your first billing leak check" body="Invoices, open balances, missing job details, payment follow-up, and office handoffs — one practical check you can use before you buy Cashflow Control." className="mt-2" />
components/workflow-audit/WorkflowAuditFAQ.tsx:9:  ["Can I buy Cashflow Control System or Repeat Revenue System without the assessment?", "Yes. The assessment is optional. It is a credited first step for buyers who want the handoff checked before building."],
components/cashflow-control/CashflowControlFAQ.tsx:8:  ["How does the Cash Flow Assessment credit work?", "If you buy Cashflow Control or Repeat Revenue after the assessment, your $97 assessment fee credits toward the system. If you buy yearly, you get a $194 credit. The credit follows the stated assessment-credit terms and checkout path."],
components/cashflow-control/tokens.ts:17:  cashflowYearly: pricingPackageById.cashflow_control_yearly,
components/cashflow-control/tokens.ts:19:  completeYearly: pricingPackageById.both_systems_yearly,
components/package-pricing-cards.tsx:91:  const isYearly = pkg.billingPeriod === "yearly"
components/package-pricing-cards.tsx:102:          : isYearly
components/package-pricing-cards.tsx:110:          {isYearly ? (
components/package-pricing-cards.tsx:112:              Yearly
